EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Removal of target species ,Removal of target species,High,High,High,High,Not sensitive,High,biotope features not targted directly
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Removal of non-target species ,Removal of non-target species,Low,High,Low,High,High,High,based on expert judgement from workshop 2; targetting of clams issue in Solent. Elements used in assessment: intertidal and subtidal seagrass beds 
VME,VME,A6.6,Deep-sea bioherms,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
VME,VME,A6.6,Deep-sea bioherms,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,"feature would be highly sensitive to regional/nationaltidal and ocean current changes"
VME,VME,A6.6,Deep-sea bioherms,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
VME,VME,A6.6,Deep-sea bioherms,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment.based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Organic enrichment ,Organic enrichment,,,,,High,Low,based on expert judgement from workshop 
VME,VME,A6.6,Deep-sea bioherms,Physical change to another seabed type ,Physical change (to another seabed type),None,High,Low,High,High,High,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop - coldwater corals see Annex G"
VME,VME,A6.6,Deep-sea bioherms,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Siltation rate changes Low,Smothering and siltation rate changes (Light),None,Low,Low,High,High,Low,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Siltation rate changes High ,NA,None,Low,Low,High,High,Low,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",None,High,Low,High,High,High,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,None,High,Low,High,High,High,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,None,High,Low,High,High,High,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),None,High,Low,High,High,High,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section .based on expert judgement from workshop "
VME,VME,A6.6,Deep-sea bioherms,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Removal of target species ,Removal of target species,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
VME,VME,A6.6,Deep-sea bioherms,Removal of non-target species ,Removal of non-target species,None,High,Low,High,High,High,"based on constituent biotopes; Deep sea spongeaggregations see Annex G, Section ."
